/----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.56 (git sha1 9c447ad9d4b1ea589369364eea38b4d70da2c599, x86_64-w64-mingw32-g++ 15.2.0 -march=nocona -msahf -mtune=generic -O2 -fstack-protector-strong -O3)

-- Executing script file `C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\part_adaptive_aero_control_top.ys' --

1. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_actuator_safety'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_mmio'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_request_fsm'.
Successfully finished Verilog frontend.

5. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_spi_fpga_top'.
Successfully finished Verilog frontend.

6. Executing PREP pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top
Used module:     \adaptive_aero_control_top_actuator_safety
Used module:     \adaptive_aero_control_top_request_fsm
Used module:     \adaptive_aero_control_top_mmio

6.1.2. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top
Used module:     \adaptive_aero_control_top_actuator_safety
Used module:     \adaptive_aero_control_top_request_fsm
Used module:     \adaptive_aero_control_top_mmio
Removing unused module `\adaptive_aero_control_top_spi_fpga_top'.
Removed 1 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86'.
Cleaned up 1 empty switch.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108 in module adaptive_aero_control_top_request_fsm.
Marked 9 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86 in module adaptive_aero_control_top_request_fsm.
Marked 2 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83 in module adaptive_aero_control_top_mmio.
Marked 3 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v:87$25 in module adaptive_aero_control_top_actuator_safety.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 25 redundant assignments.
Promoted 22 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
Found async reset \reset_n in `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v:87$25'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~18 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
     1/18: $0\model_rsp_ready_r[0:0]
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3472 and $auto$equiv_make.cc:294:find_same_wires$3107.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2566 and $auto$equiv_make.cc:294:find_same_wires$2481.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3471 and $auto$equiv_make.cc:294:find_same_wires$3106.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2565 and $auto$equiv_make.cc:294:find_same_wires$2480.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3105 and $auto$equiv_make.cc:294:find_same_wires$2564.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2479 and $auto$equiv_make.cc:294:find_same_wires$1908.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3104 and $auto$equiv_make.cc:294:find_same_wires$2563.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2478 and $auto$equiv_make.cc:294:find_same_wires$1907.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3103 and $auto$equiv_make.cc:294:find_same_wires$2562.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2477 and $auto$equiv_make.cc:294:find_same_wires$1906.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3102 and $auto$equiv_make.cc:294:find_same_wires$2561.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2476 and $auto$equiv_make.cc:294:find_same_wires$1905.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3101 and $auto$equiv_make.cc:294:find_same_wires$2560.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2475 and $auto$equiv_make.cc:294:find_same_wires$1904.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3100 and $auto$equiv_make.cc:294:find_same_wires$2559.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2474 and $auto$equiv_make.cc:294:find_same_wires$1903.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3099 and $auto$equiv_make.cc:294:find_same_wires$2558.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2473 and $auto$equiv_make.cc:294:find_same_wires$1902.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3098 and $auto$equiv_make.cc:294:find_same_wires$2557.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2472 and $auto$equiv_make.cc:294:find_same_wires$1901.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3097 and $auto$equiv_make.cc:294:find_same_wires$2556.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2471 and $auto$equiv_make.cc:294:find_same_wires$1900.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3470 and $auto$equiv_make.cc:294:find_same_wires$3096.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2470 and $auto$equiv_make.cc:294:find_same_wires$2442.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3095 and $auto$equiv_make.cc:294:find_same_wires$2469.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2441 and $auto$equiv_make.cc:294:find_same_wires$1898.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3094 and $auto$equiv_make.cc:294:find_same_wires$2468.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2440 and $auto$equiv_make.cc:294:find_same_wires$1897.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3093 and $auto$equiv_make.cc:294:find_same_wires$2467.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2439 and $auto$equiv_make.cc:294:find_same_wires$1896.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3092 and $auto$equiv_make.cc:294:find_same_wires$2466.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2438 and $auto$equiv_make.cc:294:find_same_wires$1895.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3091 and $auto$equiv_make.cc:294:find_same_wires$2465.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2437 and $auto$equiv_make.cc:294:find_same_wires$1894.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3090 and $auto$equiv_make.cc:294:find_same_wires$2464.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2436 and $auto$equiv_make.cc:294:find_same_wires$1893.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3089 and $auto$equiv_make.cc:294:find_same_wires$2463.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2435 and $auto$equiv_make.cc:294:find_same_wires$1892.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3088 and $auto$equiv_make.cc:294:find_same_wires$2462.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2434 and $auto$equiv_make.cc:294:find_same_wires$1891.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2425 and $auto$equiv_make.cc:294:find_same_wires$2424.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2369 and $auto$equiv_make.cc:294:find_same_wires$2368.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2303 and $auto$equiv_make.cc:294:find_same_wires$2302.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2300 and $auto$equiv_make.cc:294:find_same_wires$2236.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2299 and $auto$equiv_make.cc:294:find_same_wires$2235.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2298 and $auto$equiv_make.cc:294:find_same_wires$2234.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2297 and $auto$equiv_make.cc:294:find_same_wires$2233.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2296 and $auto$equiv_make.cc:294:find_same_wires$2232.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2295 and $auto$equiv_make.cc:294:find_same_wires$2231.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2294 and $auto$equiv_make.cc:294:find_same_wires$2230.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2293 and $auto$equiv_make.cc:294:find_same_wires$2229.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2292 and $auto$equiv_make.cc:294:find_same_wires$2228.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2291 and $auto$equiv_make.cc:294:find_same_wires$2227.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2290 and $auto$equiv_make.cc:294:find_same_wires$2226.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2289 and $auto$equiv_make.cc:294:find_same_wires$2225.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2288 and $auto$equiv_make.cc:294:find_same_wires$2224.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2287 and $auto$equiv_make.cc:294:find_same_wires$2223.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2286 and $auto$equiv_make.cc:294:find_same_wires$2222.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2285 and $auto$equiv_make.cc:294:find_same_wires$2221.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2284 and $auto$equiv_make.cc:294:find_same_wires$2220.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2283 and $auto$equiv_make.cc:294:find_same_wires$2219.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2282 and $auto$equiv_make.cc:294:find_same_wires$2218.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2281 and $auto$equiv_make.cc:294:find_same_wires$2217.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2280 and $auto$equiv_make.cc:294:find_same_wires$2216.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2279 and $auto$equiv_make.cc:294:find_same_wires$2215.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2278 and $auto$equiv_make.cc:294:find_same_wires$2214.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2277 and $auto$equiv_make.cc:294:find_same_wires$2213.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2276 and $auto$equiv_make.cc:294:find_same_wires$2212.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2275 and $auto$equiv_make.cc:294:find_same_wires$2211.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2274 and $auto$equiv_make.cc:294:find_same_wires$2210.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2273 and $auto$equiv_make.cc:294:find_same_wires$2209.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2272 and $auto$equiv_make.cc:294:find_same_wires$2208.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2271 and $auto$equiv_make.cc:294:find_same_wires$2207.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2270 and $auto$equiv_make.cc:294:find_same_wires$2206.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2269 and $auto$equiv_make.cc:294:find_same_wires$2205.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2268 and $auto$equiv_make.cc:294:find_same_wires$2204.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2267 and $auto$equiv_make.cc:294:find_same_wires$2203.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2266 and $auto$equiv_make.cc:294:find_same_wires$2202.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2265 and $auto$equiv_make.cc:294:find_same_wires$2201.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2264 and $auto$equiv_make.cc:294:find_same_wires$2200.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2263 and $auto$equiv_make.cc:294:find_same_wires$2199.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2262 and $auto$equiv_make.cc:294:find_same_wires$2198.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2261 and $auto$equiv_make.cc:294:find_same_wires$2197.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2260 and $auto$equiv_make.cc:294:find_same_wires$2196.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2259 and $auto$equiv_make.cc:294:find_same_wires$2195.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2258 and $auto$equiv_make.cc:294:find_same_wires$2194.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2257 and $auto$equiv_make.cc:294:find_same_wires$2193.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2256 and $auto$equiv_make.cc:294:find_same_wires$2192.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2255 and $auto$equiv_make.cc:294:find_same_wires$2191.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2254 and $auto$equiv_make.cc:294:find_same_wires$2190.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2253 and $auto$equiv_make.cc:294:find_same_wires$2189.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2252 and $auto$equiv_make.cc:294:find_same_wires$2188.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2251 and $auto$equiv_make.cc:294:find_same_wires$2187.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2250 and $auto$equiv_make.cc:294:find_same_wires$2186.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2249 and $auto$equiv_make.cc:294:find_same_wires$2185.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2248 and $auto$equiv_make.cc:294:find_same_wires$2184.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2247 and $auto$equiv_make.cc:294:find_same_wires$2183.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2246 and $auto$equiv_make.cc:294:find_same_wires$2182.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2245 and $auto$equiv_make.cc:294:find_same_wires$2181.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2244 and $auto$equiv_make.cc:294:find_same_wires$2180.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2243 and $auto$equiv_make.cc:294:find_same_wires$2179.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2242 and $auto$equiv_make.cc:294:find_same_wires$2178.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2241 and $auto$equiv_make.cc:294:find_same_wires$2177.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2240 and $auto$equiv_make.cc:294:find_same_wires$2176.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2239 and $auto$equiv_make.cc:294:find_same_wires$2175.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2238 and $auto$equiv_make.cc:294:find_same_wires$2174.
    Fwd merging 2 $equiv cells (from group of 3) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2237 and $auto$equiv_make.cc:294:find_same_wires$2173.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3070 and $auto$equiv_make.cc:294:find_same_wires$2460.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2170 and $auto$equiv_make.cc:294:find_same_wires$1873.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3069 and $auto$equiv_make.cc:294:find_same_wires$2459.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2169 and $auto$equiv_make.cc:294:find_same_wires$1872.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3068 and $auto$equiv_make.cc:294:find_same_wires$2458.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2168 and $auto$equiv_make.cc:294:find_same_wires$1871.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3067 and $auto$equiv_make.cc:294:find_same_wires$2457.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2167 and $auto$equiv_make.cc:294:find_same_wires$1870.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3066 and $auto$equiv_make.cc:294:find_same_wires$2456.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2166 and $auto$equiv_make.cc:294:find_same_wires$1869.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3065 and $auto$equiv_make.cc:294:find_same_wires$2455.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2165 and $auto$equiv_make.cc:294:find_same_wires$1868.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3064 and $auto$equiv_make.cc:294:find_same_wires$2454.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2164 and $auto$equiv_make.cc:294:find_same_wires$1867.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3063 and $auto$equiv_make.cc:294:find_same_wires$2453.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2163 and $auto$equiv_make.cc:294:find_same_wires$1866.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3062 and $auto$equiv_make.cc:294:find_same_wires$2452.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2162 and $auto$equiv_make.cc:294:find_same_wires$1865.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3061 and $auto$equiv_make.cc:294:find_same_wires$2451.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2161 and $auto$equiv_make.cc:294:find_same_wires$1864.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3060 and $auto$equiv_make.cc:294:find_same_wires$2450.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2160 and $auto$equiv_make.cc:294:find_same_wires$1863.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3059 and $auto$equiv_make.cc:294:find_same_wires$2449.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2159 and $auto$equiv_make.cc:294:find_same_wires$1862.
